offset,entry_date,day_of_week,status,skip_reason,expiry_date,spot_open,base_atm,centre_strike,centre_shift,ce_strike,pe_strike,lot_size,lots,qty,balance_ratio,ce_entry,ce_stop,ce_exit_ts,ce_exit_price,ce_exit_reason,pe_entry,pe_stop,pe_exit_ts,pe_exit_price,pe_exit_reason,margin,gross_pnl,brokerage,net_pnl,remarks
300,2021-05-06,Thursday,SKIPPED,balance_filter,2021-05-06,14646.70,14650,,,,,75,4,300,,,,,,,,,,,,,,,,
300,2021-05-12,Wednesday,TRADED,,2021-05-12,14798.40,14800,14750,-1,15050,14450,75,4,300,0.85,1.30,1.95,2021-05-12T15:20:00+05:30,0.15,day_close,1.10,1.65,2021-05-12T09:37:00+05:30,1.65,sl,581550.00,-420.00,100.00,-520.00,
300,2021-05-20,Thursday,TRADED,,2021-05-20,15053.50,15050,14950,-2,15250,14650,75,4,300,1.00,1.35,2.03,2021-05-20T15:20:00+05:30,0.05,day_close,1.35,2.03,2021-05-20T15:20:00+05:30,0.05,day_close,589350.00,180.00,100.00,80.00,
300,2021-05-27,Thursday,TRADED,,2021-05-27,15300.40,15300,15200,-2,15500,14900,75,4,300,0.97,1.60,2.40,2021-05-27T15:20:00+05:30,0.10,day_close,1.65,2.47,2021-05-27T15:20:00+05:30,0.10,day_close,599100.00,315.00,100.00,215.00,
300,2021-06-03,Thursday,TRADED,,2021-06-03,15659.30,15650,15550,-2,15850,15250,75,4,300,0.83,1.50,2.25,2021-06-03T15:20:00+05:30,0.05,day_close,1.25,1.88,2021-06-03T09:31:00+05:30,1.88,sl,612750.00,-352.50,100.00,-452.50,
300,2021-06-10,Thursday,TRADED,,2021-06-10,15688.40,15700,15600,-2,15900,15300,75,4,300,0.91,1.45,2.17,2021-06-10T15:20:00+05:30,0.10,day_close,1.60,2.40,2021-06-10T15:20:00+05:30,0.10,day_close,614700.00,255.00,100.00,155.00,
300,2021-06-17,Thursday,TRADED,,2021-06-17,15683.30,15700,15650,-1,15950,15350,75,4,300,0.98,2.10,3.15,2021-06-17T15:20:00+05:30,0.10,day_close,2.15,3.22,2021-06-17T15:20:00+05:30,0.05,day_close,616650.00,630.00,100.00,530.00,
300,2021-06-24,Thursday,TRADED,,2021-06-24,15731.50,15750,15700,-1,16000,15400,75,4,300,0.82,1.65,2.47,2021-06-24T15:20:00+05:30,0.05,day_close,1.35,2.03,2021-06-24T15:20:00+05:30,0.10,day_close,618600.00,255.00,100.00,155.00,
300,2021-07-01,Thursday,TRADED,,2021-07-01,15724.20,15700,15750,1,16050,15450,75,4,300,0.95,1.05,1.58,2021-07-01T15:20:00+05:30,0.05,day_close,1.10,1.65,2021-07-01T15:20:00+05:30,0.10,day_close,620550.00,0.00,100.00,-100.00,
300,2021-07-08,Thursday,TRADED,,2021-07-08,15870.70,15850,15750,-2,16050,15450,75,4,300,0.81,1.10,1.65,2021-07-08T11:49:00+05:30,1.65,sl,1.35,2.03,2021-07-08T15:20:00+05:30,0.05,day_close,620550.00,-375.00,100.00,-475.00,
300,2021-07-15,Thursday,TRADED,,2021-07-15,15877.20,15900,15750,-3,16050,15450,75,4,300,0.95,1.10,1.65,2021-07-15T10:40:00+05:30,1.65,sl,1.05,1.58,2021-07-15T09:43:00+05:30,1.58,sl,620550.00,-922.50,100.00,-1022.50,
300,2021-07-22,Thursday,TRADED,,2021-07-22,15753.00,15750,15750,0,16050,15450,75,4,300,0.97,1.40,2.10,2021-07-22T15:20:00+05:30,0.10,day_close,1.45,2.17,2021-07-22T15:20:00+05:30,0.05,day_close,620550.00,210.00,100.00,110.00,
300,2021-07-29,Thursday,TRADED,,2021-07-29,15772.60,15750,15650,-2,15950,15350,75,4,300,0.90,1.45,2.17,2021-07-29T15:20:00+05:30,0.05,day_close,1.30,1.95,2021-07-29T15:20:00+05:30,0.05,day_close,616650.00,195.00,100.00,95.00,
300,2021-08-05,Thursday,TRADED,,2021-08-05,16267.50,16250,16100,-3,16400,15800,75,4,300,0.93,2.25,3.38,2021-08-05T12:51:00+05:30,3.38,sl,2.10,3.15,2021-08-05T15:20:00+05:30,0.10,day_close,634200.00,-337.50,100.00,-437.50,
300,2021-08-12,Thursday,SKIPPED,balance_filter,2021-08-12,16323.80,16300,,,,,75,4,300,,,,,,,,,,,,,,,,
300,2021-08-18,Wednesday,SKIPPED,balance_filter,2021-08-18,16675.10,16700,,,,,75,4,300,,,,,,,,,,,,,,,,
300,2021-08-26,Thursday,TRADED,,2021-08-26,16619.80,16600,16550,-1,16850,16250,75,4,300,0.95,1.05,1.58,2021-08-26T15:20:00+05:30,0.05,day_close,1.10,1.65,2021-08-26T15:20:00+05:30,0.05,day_close,651750.00,15.00,100.00,-85.00,
300,2021-09-02,Thursday,TRADED,,2021-09-02,17111.80,17100,17100,0,17400,16800,75,4,300,0.81,1.70,2.55,2021-09-02T15:20:00+05:30,0.10,day_close,2.10,3.15,2021-09-02T15:20:00+05:30,0.05,day_close,673200.00,495.00,100.00,395.00,
300,2021-09-09,Thursday,TRADED,,2021-09-09,17345.10,17350,17250,-2,17550,16950,75,4,300,1.00,1.45,2.17,2021-09-09T15:20:00+05:30,0.10,day_close,1.45,2.17,2021-09-09T15:20:00+05:30,0.10,day_close,679050.00,210.00,100.00,110.00,
300,2021-09-16,Thursday,TRADED,,2021-09-16,17567.80,17550,17450,-2,17750,17150,75,4,300,0.90,1.35,2.03,2021-09-16T15:20:00+05:30,0.10,day_close,1.50,2.25,2021-09-16T15:20:00+05:30,0.10,day_close,686850.00,195.00,100.00,95.00,
300,2021-09-23,Thursday,TRADED,,2021-09-23,17656.50,17650,17550,-2,17850,17250,75,4,300,0.82,2.25,3.38,2021-09-23T10:00:00+05:30,3.38,sl,1.85,2.78,2021-09-23T10:30:00+05:30,2.78,sl,690750.00,-1215.00,100.00,-1315.00,
300,2021-09-30,Thursday,TRADED,,2021-09-30,17689.20,17700,17700,0,18000,17400,75,4,300,0.86,2.45,3.68,2021-09-30T15:20:00+05:30,0.10,day_close,2.85,4.28,2021-09-30T15:20:00+05:30,0.10,day_close,696600.00,930.00,100.00,830.00,
300,2021-10-07,Thursday,TRADED,,2021-10-07,17790.90,17800,17750,-1,18050,17450,50,6,300,0.83,1.75,2.62,2021-10-07T15:20:00+05:30,0.10,day_close,2.10,3.15,2021-10-07T15:20:00+05:30,0.10,day_close,698550.00,495.00,100.00,395.00,
300,2021-10-14,Thursday,SKIPPED,balance_filter,2021-10-14,18284.60,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2021-10-21,Thursday,TRADED,,2021-10-21,18339.50,18350,18300,-1,18600,18000,50,6,300,0.93,2.30,3.45,2021-10-21T15:20:00+05:30,0.10,day_close,2.15,3.22,2021-10-21T09:32:00+05:30,3.22,sl,720000.00,-262.50,100.00,-362.50,
300,2021-10-28,Thursday,TRADED,,2021-10-28,18141.70,18150,18150,0,18450,17850,50,6,300,0.97,3.00,4.50,2021-10-28T15:20:00+05:30,0.10,day_close,3.10,4.65,2021-10-28T10:44:00+05:30,4.65,sl,714150.00,-195.00,100.00,-295.00,
300,2021-11-03,Wednesday,TRADED,,2021-11-03,17968.70,17950,17900,-1,18200,17600,50,6,300,0.91,2.85,4.28,2021-11-03T15:20:00+05:30,0.10,day_close,2.60,3.90,2021-11-03T15:20:00+05:30,0.15,day_close,704400.00,960.00,100.00,860.00,
300,2021-11-11,Thursday,TRADED,,2021-11-11,17951.60,17950,17950,0,18250,17650,50,6,300,0.97,1.80,2.70,2021-11-11T10:46:00+05:30,2.70,sl,1.85,2.78,2021-11-11T10:11:00+05:30,2.78,sl,706350.00,-1147.50,100.00,-1247.50,
300,2021-11-18,Thursday,TRADED,,2021-11-18,17934.90,17950,17950,0,18250,17650,50,6,300,0.87,2.25,3.38,2021-11-18T15:20:00+05:30,0.10,day_close,2.60,3.90,2021-11-18T09:30:00+05:30,3.90,sl,706350.00,-345.00,100.00,-445.00,
300,2021-11-25,Thursday,SKIPPED,balance_filter,2021-11-25,17440.80,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2021-12-02,Thursday,SKIPPED,balance_filter,2021-12-02,17226.30,17250,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2021-12-09,Thursday,TRADED,,2021-12-09,17505.70,17500,17400,-2,17700,17100,50,6,300,0.81,2.90,4.35,2021-12-09T15:20:00+05:30,0.10,day_close,2.35,3.53,2021-12-09T15:20:00+05:30,0.10,day_close,684900.00,915.00,100.00,815.00,
300,2021-12-16,Thursday,TRADED,,2021-12-16,17344.00,17350,17300,-1,17600,17000,50,6,300,0.92,2.65,3.97,2021-12-16T15:20:00+05:30,0.05,day_close,2.45,3.68,2021-12-16T10:05:00+05:30,3.68,sl,681000.00,-187.50,100.00,-287.50,
300,2021-12-23,Thursday,TRADED,,2021-12-23,17036.90,17050,16950,-2,17250,16650,50,6,300,0.96,2.35,3.53,2021-12-23T15:20:00+05:30,0.05,day_close,2.25,3.38,2021-12-23T15:20:00+05:30,0.05,day_close,667350.00,750.00,100.00,650.00,
300,2021-12-30,Thursday,TRADED,,2021-12-30,17205.00,17200,17150,-1,17450,16850,50,6,300,0.92,1.20,1.80,2021-12-30T15:20:00+05:30,0.05,day_close,1.30,1.95,2021-12-30T15:20:00+05:30,0.05,day_close,675150.00,120.00,100.00,20.00,
300,2022-01-06,Thursday,TRADED,,2022-01-06,17747.00,17750,17650,-2,17950,17350,50,6,300,0.92,2.70,4.05,2022-01-06T15:20:00+05:30,0.05,day_close,2.95,4.43,2022-01-06T15:20:00+05:30,0.05,day_close,694650.00,1065.00,100.00,965.00,
300,2022-01-13,Thursday,SKIPPED,balance_filter,2022-01-13,18238.80,18250,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-01-20,Thursday,TRADED,,2022-01-20,17913.10,17900,17950,1,18250,17650,50,6,300,0.86,1.25,1.88,2022-01-20T10:13:00+05:30,1.88,sl,1.45,2.17,2022-01-20T09:27:00+05:30,2.17,sl,706350.00,-1005.00,100.00,-1105.00,
300,2022-01-27,Thursday,TRADED,,2022-01-27,16985.30,17000,16900,-2,17200,16600,50,6,300,0.87,13.55,20.33,2022-01-27T15:20:00+05:30,0.10,day_close,11.80,17.70,2022-01-27T15:20:00+05:30,0.10,day_close,665400.00,6945.00,100.00,6845.00,
300,2022-02-03,Thursday,TRADED,,2022-02-03,17750.70,17750,17700,-1,18000,17400,50,6,300,0.84,1.90,2.85,2022-02-03T15:20:00+05:30,0.05,day_close,1.60,2.40,2022-02-03T15:20:00+05:30,0.05,day_close,696600.00,420.00,100.00,320.00,
300,2022-02-10,Thursday,TRADED,,2022-02-10,17501.20,17500,17450,-1,17750,17150,50,6,300,0.84,1.55,2.33,2022-02-10T15:20:00+05:30,0.05,day_close,1.85,2.78,2022-02-10T09:38:00+05:30,2.78,sl,686850.00,-427.50,100.00,-527.50,
300,2022-02-17,Thursday,SKIPPED,balance_filter,2022-02-17,17422.10,17400,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-02-24,Thursday,SKIPPED,balance_filter,2022-02-24,16674.00,16650,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-03-03,Thursday,SKIPPED,balance_filter,2022-03-03,16723.30,16700,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-03-10,Thursday,SKIPPED,balance_filter,2022-03-10,16679.10,16700,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-03-17,Thursday,SKIPPED,balance_filter,2022-03-17,17219.10,17200,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-03-24,Thursday,SKIPPED,balance_filter,2022-03-24,17156.90,17150,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-03-31,Thursday,SKIPPED,balance_filter,2022-03-31,17533.80,17550,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-04-07,Thursday,TRADED,,2022-04-07,17736.40,17750,17750,0,18050,17450,50,6,300,0.91,1.45,2.17,2022-04-07T15:20:00+05:30,0.10,day_close,1.60,2.40,2022-04-07T15:20:00+05:30,0.05,day_close,698550.00,270.00,100.00,170.00,
300,2022-04-13,Wednesday,TRADED,,2022-04-13,17622.90,17600,17600,0,17900,17300,50,6,300,0.96,1.15,1.72,2022-04-13T15:20:00+05:30,0.10,day_close,1.20,1.80,2022-04-13T10:03:00+05:30,1.80,sl,692700.00,-465.00,100.00,-565.00,
300,2022-04-21,Thursday,TRADED,,2022-04-21,17245.90,17250,17150,-2,17450,16850,50,6,300,0.94,1.55,2.33,2022-04-21T11:05:00+05:30,2.33,sl,1.65,2.47,2022-04-21T15:20:00+05:30,0.05,day_close,675150.00,-352.50,100.00,-452.50,
300,2022-04-28,Thursday,TRADED,,2022-04-28,17121.30,17100,17100,0,17400,16800,50,6,300,0.81,1.50,2.25,2022-04-28T15:20:00+05:30,0.05,day_close,1.85,2.78,2022-04-28T15:20:00+05:30,0.10,day_close,673200.00,360.00,100.00,260.00,
300,2022-05-05,Thursday,TRADED,,2022-05-05,16824.10,16800,16800,0,17100,16500,50,6,300,0.87,3.70,5.55,2022-05-05T10:09:00+05:30,5.55,sl,4.25,6.38,2022-05-05T15:20:00+05:30,0.05,day_close,661500.00,105.00,100.00,5.00,
300,2022-05-12,Thursday,SKIPPED,balance_filter,2022-05-12,15961.30,15950,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-05-19,Thursday,TRADED,,2022-05-19,15925.00,15900,15850,-1,16150,15550,50,6,300,0.81,5.35,8.02,2022-05-19T15:20:00+05:30,0.05,day_close,6.60,9.90,2022-05-19T15:20:00+05:30,0.05,day_close,624450.00,2955.00,100.00,2855.00,
300,2022-05-26,Thursday,TRADED,,2022-05-26,16087.10,16100,16050,-1,16350,15750,50,6,300,0.90,2.60,3.90,2022-05-26T15:20:00+05:30,0.15,day_close,2.90,4.35,2022-05-26T10:27:00+05:30,4.35,sl,632250.00,-300.00,100.00,-400.00,
300,2022-06-02,Thursday,SKIPPED,balance_filter,2022-06-02,16460.80,16450,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-06-09,Thursday,TRADED,,2022-06-09,16285.00,16300,16300,0,16600,16000,50,6,300,0.85,1.65,2.47,2022-06-09T15:20:00+05:30,0.05,day_close,1.95,2.92,2022-06-09T15:20:00+05:30,0.05,day_close,642000.00,450.00,100.00,350.00,
300,2022-06-16,Thursday,TRADED,,2022-06-16,15843.80,15850,15800,-1,16100,15500,50,6,300,0.89,1.95,2.92,2022-06-16T15:20:00+05:30,0.10,day_close,2.20,3.30,2022-06-16T10:23:00+05:30,3.30,sl,622500.00,-375.00,100.00,-475.00,
300,2022-06-23,Thursday,SKIPPED,balance_filter,2022-06-23,15469.50,15450,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-06-30,Thursday,TRADED,,2022-06-30,15854.80,15850,15800,-1,16100,15500,50,6,300,0.87,4.25,6.38,2022-06-30T15:20:00+05:30,0.05,day_close,4.90,7.35,2022-06-30T10:20:00+05:30,7.35,sl,622500.00,-75.00,100.00,-175.00,
300,2022-07-07,Thursday,SKIPPED,balance_filter,2022-07-07,16114.20,16100,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-07-14,Thursday,SKIPPED,balance_filter,2022-07-14,16025.70,16050,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-07-21,Thursday,TRADED,,2022-07-21,16512.60,16500,16450,-1,16750,16150,50,6,300,0.85,1.10,1.65,2022-07-21T15:20:00+05:30,0.10,day_close,1.30,1.95,2022-07-21T15:20:00+05:30,0.05,day_close,647850.00,75.00,100.00,-25.00,
300,2022-07-28,Thursday,TRADED,,2022-07-28,16775.90,16800,16700,-2,17000,16400,50,6,300,0.85,1.65,2.47,2022-07-28T10:12:00+05:30,2.47,sl,1.95,2.92,2022-07-28T15:20:00+05:30,0.05,day_close,657600.00,-277.50,100.00,-377.50,
300,2022-08-04,Thursday,SKIPPED,balance_filter,2022-08-04,17464.60,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-08-11,Thursday,TRADED,,2022-08-11,17690.00,17700,17600,-2,17900,17300,50,6,300,1.00,2.50,3.75,2022-08-11T15:20:00+05:30,0.05,day_close,2.50,3.75,2022-08-11T11:28:00+05:30,3.75,sl,692700.00,-240.00,100.00,-340.00,
300,2022-08-18,Thursday,SKIPPED,balance_filter,2022-08-18,17915.30,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-08-25,Thursday,TRADED,,2022-08-25,17672.10,17650,17600,-1,17900,17300,50,6,300,0.83,1.70,2.55,2022-08-25T15:20:00+05:30,0.10,day_close,2.05,3.07,2022-08-25T15:20:00+05:30,0.25,day_close,692700.00,420.00,100.00,320.00,
300,2022-09-01,Thursday,TRADED,,2022-09-01,17553.80,17550,17500,-1,17800,17200,50,6,300,0.95,5.10,7.65,2022-09-01T09:41:00+05:30,7.65,sl,4.85,7.27,2022-09-01T15:20:00+05:30,0.10,day_close,688800.00,60.00,100.00,-40.00,
300,2022-09-08,Thursday,TRADED,,2022-09-08,17733.80,17750,17650,-2,17950,17350,50,6,300,0.88,2.10,3.15,2022-09-08T09:25:00+05:30,3.15,sl,2.40,3.60,2022-09-08T15:20:00+05:30,0.10,day_close,694650.00,-225.00,100.00,-325.00,
300,2022-09-15,Thursday,TRADED,,2022-09-15,18083.80,18100,18000,-2,18300,17700,50,6,300,0.84,2.45,3.68,2022-09-15T15:20:00+05:30,0.05,day_close,2.90,4.35,2022-09-15T09:37:00+05:30,4.35,sl,708300.00,-315.00,100.00,-415.00,
300,2022-09-22,Thursday,TRADED,,2022-09-22,17626.60,17650,17600,-1,17900,17300,50,6,300,0.93,6.30,9.45,2022-09-22T15:20:00+05:30,0.05,day_close,6.80,10.20,2022-09-22T15:20:00+05:30,0.05,day_close,692700.00,3300.00,100.00,3200.00,
300,2022-09-29,Thursday,SKIPPED,balance_filter,2022-09-29,17005.90,17000,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-10-06,Thursday,TRADED,,2022-10-06,17374.50,17350,17300,-1,17600,17000,50,6,300,1.00,2.50,3.75,2022-10-06T15:20:00+05:30,0.05,day_close,2.50,3.75,2022-10-06T15:20:00+05:30,0.05,day_close,681000.00,870.00,100.00,770.00,
300,2022-10-13,Thursday,SKIPPED,balance_filter,2022-10-13,17086.00,17100,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-10-20,Thursday,TRADED,,2022-10-20,17450.00,17450,17350,-2,17650,17050,50,6,300,0.81,1.80,2.70,2022-10-20T09:25:00+05:30,2.70,sl,1.45,2.17,2022-10-20T15:20:00+05:30,0.05,day_close,682950.00,-450.00,100.00,-550.00,
300,2022-10-27,Thursday,TRADED,,2022-10-27,17756.10,17750,17700,-1,18000,17400,50,6,300,0.84,1.60,2.40,2022-10-27T15:20:00+05:30,0.10,day_close,1.35,2.03,2022-10-27T15:20:00+05:30,0.05,day_close,696600.00,240.00,100.00,140.00,
300,2022-11-03,Thursday,SKIPPED,balance_filter,2022-11-03,18021.80,18000,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2022-11-10,Thursday,TRADED,,2022-11-10,18068.20,18050,18100,1,18400,17800,50,6,300,0.92,1.20,1.80,2022-11-10T15:20:00+05:30,0.10,day_close,1.30,1.95,2022-11-10T15:20:00+05:30,0.05,day_close,712200.00,105.00,100.00,5.00,
300,2022-11-17,Thursday,TRADED,,2022-11-17,18381.20,18400,18300,-2,18600,18000,50,6,300,0.96,1.10,1.65,2022-11-17T15:20:00+05:30,0.05,day_close,1.15,1.72,2022-11-17T15:20:00+05:30,0.05,day_close,720000.00,45.00,100.00,-55.00,
300,2022-11-24,Thursday,TRADED,,2022-11-24,18300.10,18300,18300,0,18600,18000,50,6,300,0.90,0.90,1.35,2022-11-24T15:20:00+05:30,0.40,day_close,1.00,1.50,2022-11-24T10:31:00+05:30,1.50,sl,720000.00,-600.00,100.00,-700.00,
300,2022-12-01,Thursday,TRADED,,2022-12-01,18866.90,18850,18750,-2,19050,18450,50,6,300,0.85,1.95,2.92,2022-12-01T15:20:00+05:30,0.10,day_close,1.65,2.47,2022-12-01T15:20:00+05:30,0.10,day_close,737550.00,420.00,100.00,320.00,
300,2022-12-08,Thursday,TRADED,,2022-12-08,18552.40,18550,18650,2,18950,18350,50,6,300,0.89,1.20,1.80,2022-12-08T15:20:00+05:30,0.05,day_close,1.35,2.03,2022-12-08T15:20:00+05:30,0.05,day_close,733650.00,135.00,100.00,35.00,
300,2022-12-15,Thursday,TRADED,,2022-12-15,18631.60,18650,18600,-1,18900,18300,50,6,300,0.91,1.05,1.58,2022-12-15T10:13:00+05:30,1.58,sl,1.15,1.72,2022-12-15T15:20:00+05:30,0.10,day_close,731700.00,-442.50,100.00,-542.50,
300,2022-12-22,Thursday,TRADED,,2022-12-22,18259.10,18250,18250,0,18550,17950,50,6,300,0.95,2.75,4.12,2022-12-22T15:20:00+05:30,0.05,day_close,2.90,4.35,2022-12-22T09:20:00+05:30,4.35,sl,718050.00,-225.00,100.00,-325.00,
300,2022-12-29,Thursday,SKIPPED,balance_filter,2022-12-29,18028.80,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-01-05,Thursday,TRADED,,2023-01-05,18062.80,18050,18100,1,18400,17800,50,6,300,0.81,1.50,2.25,2023-01-05T11:51:00+05:30,2.25,sl,1.85,2.78,2023-01-05T09:51:00+05:30,2.78,sl,712200.00,-1102.50,100.00,-1202.50,
300,2023-01-12,Thursday,SKIPPED,balance_filter,2023-01-12,17913.80,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-01-19,Thursday,TRADED,,2023-01-19,18118.20,18100,18000,-2,18300,17700,50,6,300,0.88,2.50,3.75,2023-01-19T15:20:00+05:30,0.05,day_close,2.20,3.30,2023-01-19T15:20:00+05:30,0.05,day_close,708300.00,780.00,100.00,680.00,
300,2023-01-25,Wednesday,TRADED,,2023-01-25,18059.50,18050,18100,1,18400,17800,50,6,300,0.91,1.15,1.72,2023-01-25T09:55:00+05:30,1.72,sl,1.05,1.58,2023-01-25T09:45:00+05:30,1.58,sl,712200.00,-930.00,100.00,-1030.00,
300,2023-02-02,Thursday,TRADED,,2023-02-02,17474.40,17450,17450,0,17750,17150,50,6,300,0.97,9.80,14.70,2023-02-02T09:26:00+05:30,14.70,sl,10.15,15.23,2023-02-02T15:20:00+05:30,0.10,day_close,686850.00,945.00,100.00,845.00,
300,2023-02-09,Thursday,SKIPPED,balance_filter,2023-02-09,17843.60,17850,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-02-16,Thursday,TRADED,,2023-02-16,18096.60,18100,17950,-3,18250,17650,50,6,300,0.81,2.15,3.22,2023-02-16T09:22:00+05:30,3.22,sl,1.75,2.62,2023-02-16T15:20:00+05:30,0.05,day_close,706350.00,-412.50,100.00,-512.50,
300,2023-02-23,Thursday,TRADED,,2023-02-23,17551.80,17550,17550,0,17850,17250,50,6,300,0.86,2.45,3.68,2023-02-23T15:20:00+05:30,0.05,day_close,2.10,3.15,2023-02-23T09:29:00+05:30,3.15,sl,690750.00,-195.00,100.00,-295.00,
300,2023-03-02,Thursday,TRADED,,2023-03-02,17432.10,17450,17400,-1,17700,17100,50,6,300,0.83,0.95,1.42,2023-03-02T15:20:00+05:30,0.05,day_close,1.15,1.72,2023-03-02T15:20:00+05:30,0.05,day_close,684900.00,-0.00,100.00,-100.00,
300,2023-03-09,Thursday,TRADED,,2023-03-09,17768.10,17750,17650,-2,17950,17350,50,6,300,0.96,1.25,1.88,2023-03-09T15:20:00+05:30,0.10,day_close,1.20,1.80,2023-03-09T15:20:00+05:30,0.10,day_close,694650.00,75.00,100.00,-25.00,
300,2023-03-16,Thursday,SKIPPED,balance_filter,2023-03-16,16926.10,16950,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-03-23,Thursday,TRADED,,2023-03-23,17078.10,17100,17050,-1,17350,16750,50,6,300,0.94,1.55,2.33,2023-03-23T15:20:00+05:30,0.05,day_close,1.65,2.47,2023-03-23T15:20:00+05:30,0.05,day_close,671250.00,330.00,100.00,230.00,
300,2023-03-29,Wednesday,SKIPPED,balance_filter,2023-03-29,16997.20,17000,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-04-06,Thursday,SKIPPED,balance_filter,2023-04-06,17522.40,17500,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-04-13,Thursday,SKIPPED,balance_filter,2023-04-13,17789.80,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-04-20,Thursday,TRADED,,2023-04-20,17653.10,17650,17650,0,17950,17350,50,6,300,0.94,0.85,1.27,2023-04-20T15:20:00+05:30,0.05,day_close,0.90,1.35,2023-04-20T15:20:00+05:30,0.05,day_close,694650.00,-105.00,100.00,-205.00,
300,2023-04-27,Thursday,SKIPPED,balance_filter,2023-04-27,17810.70,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-05-04,Thursday,TRADED,,2023-05-04,18099.30,18100,18000,-2,18300,17700,50,6,300,0.95,0.95,1.42,2023-05-04T15:20:00+05:30,0.10,day_close,0.90,1.35,2023-05-04T15:20:00+05:30,0.05,day_close,708300.00,-90.00,100.00,-190.00,
300,2023-05-11,Thursday,SKIPPED,balance_filter,2023-05-11,18324.20,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-05-18,Thursday,TRADED,,2023-05-18,18269.90,18250,18250,0,18550,17950,50,6,300,0.95,1.05,1.58,2023-05-18T15:20:00+05:30,0.05,day_close,1.00,1.50,2023-05-18T15:20:00+05:30,0.05,day_close,718050.00,-15.00,100.00,-115.00,
300,2023-05-25,Thursday,TRADED,,2023-05-25,18292.30,18300,18300,0,18600,18000,50,6,300,0.81,1.05,1.58,2023-05-25T15:20:00+05:30,0.05,day_close,1.30,1.95,2023-05-25T15:20:00+05:30,0.05,day_close,720000.00,75.00,100.00,-25.00,
300,2023-06-01,Thursday,TRADED,,2023-06-01,18560.00,18550,18550,0,18850,18250,50,6,300,0.83,0.95,1.42,2023-06-01T15:20:00+05:30,0.05,day_close,1.15,1.72,2023-06-01T15:20:00+05:30,0.05,day_close,729750.00,-0.00,100.00,-100.00,
300,2023-06-08,Thursday,TRADED,,2023-06-08,18745.20,18750,18600,-3,18900,18300,50,6,300,1.00,1.30,1.95,2023-06-08T09:54:00+05:30,1.95,sl,1.30,1.95,2023-06-08T15:20:00+05:30,0.10,day_close,731700.00,-435.00,100.00,-535.00,
300,2023-06-15,Thursday,TRADED,,2023-06-15,18731.70,18750,18600,-3,18900,18300,50,6,300,0.96,1.20,1.80,2023-06-15T10:02:00+05:30,1.80,sl,1.15,1.72,2023-06-15T15:20:00+05:30,0.05,day_close,731700.00,-450.00,100.00,-550.00,
300,2023-06-22,Thursday,TRADED,,2023-06-22,18846.80,18850,18800,-1,19100,18500,50,6,300,0.81,1.05,1.58,2023-06-22T15:20:00+05:30,0.05,day_close,1.30,1.95,2023-06-22T15:20:00+05:30,0.05,day_close,739500.00,75.00,100.00,-25.00,
300,2023-06-28,Wednesday,SKIPPED,balance_filter,2023-06-28,18868.80,18850,,,,,50,6,300,,,,,,,,,,,,,,,,
300,2023-07-06,Thursday,TRADED,,2023-07-06,19400.90,19400,19300,-2,19600,19000,50,6,300,0.81,2.40,3.60,2023-07-06T10:08:00+05:30,3.60,sl,1.95,2.92,2023-07-06T15:20:00+05:30,0.05,day_close,759000.00,-390.00,100.00,-490.00,
300,2023-07-13,Thursday,TRADED,,2023-07-13,19484.90,19500,19500,0,19800,19200,50,6,300,0.87,1.30,1.95,2023-07-13T15:20:00+05:30,0.05,day_close,1.50,2.25,2023-07-13T10:07:00+05:30,2.25,sl,766800.00,-450.00,100.00,-550.00,
